Mode,Dept,Arr,Duration,Price,Company,Price_sort,Duration_min,added_arrival,Custom_weighting
Train,04:20 AM,06:55 AM,2h 35m,$30.00,Amtrak Northeast Regional,30.0,155,2024-05-05 07:25:00,0.0539568345323741
Train,05:45 AM,08:21 AM,2h 36m,$30.00,Amtrak,30.0,156,2024-05-05 08:51:00,0.0546762589928057
Train,04:20 AM,07:10 AM,2h 50m,$30.00,Amtrak Northeast Regional,30.0,170,2024-05-05 07:40:00,0.0647482014388489
Train,10:35 AM,01:19 PM,2h 44m,$69.00,Amtrak Northeast Regional,69.0,164,2024-05-05 13:49:00,0.1555536058957712
Train,04:50 AM,07:49 AM,2h 59m,$69.00,Amtrak Northeast Regional,69.0,179,2024-05-05 08:19:00,0.166344972802246
Train,10:35 AM,01:34 PM,2h 59m,$69.00,Amtrak Northeast Regional,69.0,179,2024-05-05 14:04:00,0.166344972802246
Train,04:50 AM,08:04 AM,3h 14m,$69.00,Amtrak Northeast Regional,69.0,194,2024-05-05 08:34:00,0.1771363397087208
Train,07:25 AM,10:02 AM,2h 37m,$96.00,Amtrak Carolinian,96.0,157,2024-05-05 10:32:00,0.216371293209335
Train,06:02 AM,08:40 AM,2h 38m,$96.00,Amtrak Palmetto,96.0,158,2024-05-05 09:10:00,0.2170907176697666
Train,09:25 AM,12:05 PM,2h 40m,$96.00,Amtrak Northeast Regional,96.0,160,2024-05-05 12:35:00,0.2185295665906299
Train,01:49 PM,04:29 PM,2h 40m,$96.00,Amtrak Northeast Regional,96.0,160,2024-05-05 16:59:00,0.2185295665906299
Train,11:13 AM,02:02 PM,2h 49m,$96.00,Amtrak,96.0,169,2024-05-05 14:32:00,0.2250043867345148
Train,07:10 AM,09:59 AM,2h 49m,$96.00,Amtrak Northeast Regional,96.0,169,2024-05-05 10:29:00,0.2250043867345148
Train,11:02 AM,01:53 PM,2h 51m,$96.00,Amtrak Silver Service,96.0,171,2024-05-05 14:23:00,0.2264432356553781
